index,comments,label
113,Salut bgt sama pak ganjar hebatt👏,1
114,Bener kak. Guyonan utk hidup jauh dr penyakit😍,1
115,Pak Ganjar emang hebat banget untuk rakyat,1
116,"@butterfly00194 aminn, semoga semuanya sehat selalu",1
117,Pak Ganjar memang pemimpin yang selalu mengutamakan para seniman,1
118,@butterfly00194 pak Ganjar pemimpin yang peduli pada Seniman,1
119,nah ini baru positif nih sehat-sehat untuk semuanya,1
120,keren ya karya-karya para seniman kita😍,1
121,Aamin semoga pak ganjar sehat selalu,1
122,@butterfly00194 setujuu kita mengasah hati dan pikiran,1
123,Sehat pak ganjar dan seniman semoga adanya silaturahmi mempererat persatuan kita,1
124,@butterfly00194 sehat selalu pak ganjar optimis menang,1
125,Belajar dan terus belajar tanpa rasa lelah ya pak Ganjar,1
126,"pak Ganjar juga mau mendengarkan nasehat para Seniman, semoga semua doa baik diijabah",1
127,Biliau SDH berhati bijak bertemu Butet sgtlah tepat pribadi yg tulus utk negri,1
128,Pak Ganjar selalu merangkul semua kalangan,1
129,Berkumpul dengan para seniman lah pasti muncul suatu gagasan2 dari pak Ganjar 👏👏,1
130,Pak ganjar terus belajar dalam segala hal,1
131,"Sekaligus melepas penat yg ada dikepala , supaya tidak setres2 banget pak ganjarnya , kan hidup itu kudu seimbang🙌",1
132,Semoga mereka semua bisa terus berkarya dan sehat selalu,1
133,Rehat sejenak melepaskan penak.. Ganjar selalu di hati,1
134,Kolaborasi yang baik untuk tujuan yang baik pula untuk mereka,1
135,Sehat selalu agar bisa menciptakan hasil2 karya yang luar biasa,1
136,Sehat-sehat orang-orang hebat,1
137,"Seniman dan budayawan yang sangat hebat, Pak Ganjar memang Istimewa",1
138,aamiin semoga di lancarkan urusan pak ganjar,1
139,Hati nan tulus P Ganjar pd siapapun akn di terima jg penuh ketulusan👏❤️,1
140,❤️❤️,1
141,@kikidaliyo 🙌,1
142,@kikidaliyo ❤️❤️❤️❤️🔥🔥🔥,1
143,@kikidaliyo 🔥🔥🔥,1
144,@kikidaliyo ❤️❤️,1
145,@kikidaliyo 🔥🔥,1
146,@kikidaliyo makin all in ganjar,1
147,@kikidaliyo lanjutkan ke pak ganjar,1
148,"@kikidaliyo luv banyak banyak untuk pak ganjar ya, all in pak ganjar",1
149,@kikidaliyo 😍,1
150,@kikidaliyo 🔥🔥,1
151,@kikidaliyo bravo pak ganjar❤️❤️,1
152,@kikidaliyo 😍,1
153,@kikidaliyo pak ganjarr terbaikk,1
154,@kikidaliyo 🔥❤️,1
155,@kikidaliyo 😍😍,1
156,@kikidaliyo ❤️❤️,1
157,"@kikidaliyo Pak Ganjar kerennn abis,rendah hati dan selalu humble kepada siapa saja😍",1
158,"@kikidaliyo Pak Ganjar sangat peduli terhadap semua masyarakat, pemimpin yang selalu menginspirasi dan memotivasi kami. Ganjar Mahfud membawa Indonesia maju 2024🔥",1
159,@kikidaliyo hwaaaa🔥,1
160,@kikidaliyo 🔥🔥,1
161,@kikidaliyo ❤️👏,1
162,@kikidaliyo Ganjar Mahfud best,1
163,@kikidaliyo ❤️,1
164,@kikidaliyo 🔥,1
165,@kikidaliyo ❤️,1
166,@kikidaliyo ❤️❤️❤️,1
167,@kikidaliyo 😍😍,1
168,@kikidaliyo all in pak ganjar 🔥🔥,1
169,@kikidaliyo 😍😍,1
170,@kikidaliyo ❤️❤️,1
171,@kikidaliyo 😍,1
172,@kikidaliyo ❤️❤️,1
173,@kikidaliyo ❤️😍,1
174,@kikidaliyo 😍,1
175,@kikidaliyo ❤️🔥,1
176,@kikidaliyo 😍,1
177,@kikidaliyo MasyaAllah,1
178,@kikidaliyo ❤️❤️,1
179,@kikidaliyo ❤️❤️,1
180,@kikidaliyo 🙌❤️,1
181,@kikidaliyo ❤️,1
182,@kikidaliyo ❤️❤️❤️,1
183,@kikidaliyo ❤️,1
184,@kikidaliyo 🙏💪💪,1
185,@kikidaliyo 🔥,1
186,@kikidaliyo 😍,1
187,@kikidaliyo 😁❤️,1
188,@kikidaliyo 😍😍,1
189,@kikidaliyo 😍😍🔥,1
190,@kikidaliyo adem liatnya,1
191,@kikidaliyo 😍,1
192,@kikidaliyo 🔥,1
193,@kikidaliyo 🔥,1
194,@kikidaliyo 🥰🥰🥰,1
195,@kikidaliyo ❤️❤️,1
196,@kikidaliyo ❤️❤️❤️,1
197,@kikidaliyo suka banget kalo liat pak ganjar bareng dgn para seniman gini,1
198,@kikidaliyo mantap,1
199,@kikidaliyo 😍,1
200,@kikidaliyo ♥️♥️🇲🇨,1
201,@kikidaliyo ❤️❤️❤️❤️,1
202,@kikidaliyo ❤️,1
203,@kikidaliyo gaspol,1
204,@kikidaliyo 😍😍😍,1
205,@kikidaliyo 😍,1
206,@kikidaliyo ❤️❤️,1
207,@kikidaliyo 🔥,1
208,@kikidaliyo 👏👏,1
209,@kikidaliyo 👍👍👍👍,1
210,@kikidaliyo 🔥,1
211,@kikidaliyo ❤️❤️❤️🔥,1
212,@kikidaliyo gaspoll🔥,1
213,@kikidaliyo 🔥🔥🔥🔥,1
214,@kikidaliyo ❤️,1
215,@kikidaliyo sukses terus pak ganjar ❤️,1
216,@kikidaliyo 😍,1
217,@kikidaliyo 😍,1
218,@kikidaliyo ❤️,1
219,@kikidaliyo 🔥🔥🔥🔥,1
220,@kikidaliyo yakin menang❤️,1
221,@kikidaliyo ❤️❤️,1
222,Sangat terpancar sudah sosok seorang pak Ganjar Pranowo dgn terbuka serta merakyatnya yg slalu jadi inspirasi dan panutan bangsa,1
223,@vespa.cinta125 : Merakyat mendengarkan saran yang disampaikan beliau menerima dengan baik,1
224,@vespa.cinta125 itu yang d kagumi dari sosok nya,1
225,@vespa.cinta125 betul sekali❤️❤️❤️,1
226,@vespa.cinta125 biliau terdidik dr keluarga beradab dn kharakter P Ganjar mmg luar biasa baik,1
227,@vespa.cinta125 beliau akan memajukan kita di masa depan,1
228,@vespa.cinta125 setiap ide dan inspirasi pak Ganjar selalu membawa kemajuan untuk negeri ini,1
229,@vespa.cinta125 Beliau ini memang sangat gemar sekali membuat para masyarakat terkagum kagum oleh sifatnya yg rendah hati. Sehat sehat pak Ganjar🙌❤️,1
230,@vespa.cinta125 Pak Ganjar emang pemimpin yang merakyat,1
231,@vespa.cinta125 pokoknya pak ganjar terbaik,1
232,@vespa.cinta125 : Memang beliau terpancar jiwa kepemimpinan yang tegas,1
233,@vespa.cinta125 sosok sperti beliau yg diinginkan untuk memimpin,1
234,@vespa.cinta125 pemimpin idaman rakyat Indonesia 😍,1
235,"@vespa.cinta125 pak ganjar di senangi oleh segala kaum dan profesi,seneng banget liatnya",1
236,@vespa.cinta125 sosok yg rendah hati santun tulus utk semua ❤️,1
237,@vespa.cinta125 Pak Ganjar Istimewa dan akan selalu Istimewa di mataku,1
238,@vespa.cinta125 pak ganjar memang sangat menginspirasi para anak muda,1
239,@vespa.cinta125 pak ganjar auranya positif banget sangat cocok buat pimpin negeri ini,1
240,@vespa.cinta125 udah keren ni jadi pemimpin kita harusnya,1
241,@vespa.cinta125  yang melekat padi diri pak ganjar yakni merakyat dan sederhana.,1
242,"@vespa.cinta125 aura2 pemimpin ya pak ganjar tu, terbaik deh",1
243,@vespa.cinta125  terbuka dan mendengarkan suara rakyat,1
244,@vespa.cinta125 sosok yang selalu menjadi idola bagi saya😍,1
245,@vespa.cinta125 pak Ganjar tidak pernah tidak tulus kepada masyarakat. Beliau selalu mendengarkan aspirasi kita,1
246,@vespa.cinta125 betul bikin kita makin sayang,1
247,@vespa.cinta125 pak Ganjar itu sosok panutan yg penuh inspirasi dan merakyat,1
248,@vespa.cinta125 sangat merakyat rendah hati penuh inspirasi itulah sosok pak Ganjar,1
249,@vespa.cinta125 betul mengagumkan,1
250,@vespa.cinta125 panutan sekali calon presiden gue,1
251,@vespa.cinta125 sosok pak Ganjar terlihat hangat dengan siapapun,1
252,"@vespa.cinta125 pak Ganjar memiliki aura kepemimpinan yang bagus, adem dan tegas",1
253,@vespa.cinta125 pemimpin yang dibutuhkan oleh kita yang seperti pak Ganjar,1
254,@vespa.cinta125 sosoknya memang begitu merakyat dan sederhana,1
255,@vespa.cinta125 orang baik akan selalu terpancar auranya,1
256,@vespa.cinta125 pemimpin yg bisa merangkul rakyat,1
257,@vespa.cinta125 memang Pak Ganjar sehumble itu orangnya,1
258,@vespa.cinta125 Kesederhanaan Pak Ganjar patut dijadikan panutan❤️,1
259,@vespa.cinta125 memang sosok pemimpin panutan 😍,1
260,@vespa.cinta125 Ganjar Mahfud menang satu putaran,1
261,@vespa.cinta125 karakter yg tegas gak abu-abu,1
262,@vespa.cinta125 yep..bner bgt kaka..pak ganjar adlh sosok yg cocok utk jd pemimpin kita,1
263,@vespa.cinta125 Pak Ganjar merangkul masyarakat dari berbagai kalangan makanya dicintai oleh rakyatnya,1
264,@vespa.cinta125 aminnn semoga pak ganjar menang di pilpres nanti dan m3mimpin indonesia,1
265,@vespa.cinta125 beliau sosok panutan,1
266,@vespa.cinta125 Pak Ganjar the real pemimpin yang diharapkan masyarakat 😍 the best pokoknya,1
267,@vespa.cinta125 pak ganjar always merakyat,1
268,@vespa.cinta125 Pak Ganjar Pranowo telah membuktikan diri sebagai pemimpin yang mampu menjalin silaturahmi dan merangkul semua kalangan masyarakat,1
269,@vespa.cinta125 karakter pak Ganjar emang sangat membumi dan humble ya gaes,1
270,@vespa.cinta125 sudah sangat cocok menjadi Presiden 🤟🏻,1
271,@vespa.cinta125 panutan kita semuaaa🙌,1
272,"@vespa.cinta125 ga heran knp warga suka berbagi cerita dengan beliau ini , orgnya open bgt sih",1
273,@vespa.cinta125 beliau memang sangat merakit banget humble😍,1
274,@vespa.cinta125 pak ganjar yang selalu menjadi sosok inspiratif,1
275,@vespa.cinta125 yups terpancar sudah sosok kepemimpinan Pak Ganjar ini😍,1
276,@vespa.cinta125 yaa sudah ada hawa hawa unggul nih😍,1
277,@vespa.cinta125 emang pak ganja selalu memberikan inspirasi ke anak anak muda,1
278,@vespa.cinta125 sosok idaman semua rakyat,1
279,"@vespa.cinta125 pak Ganjar begitu cocok jadi presiden Indonesia, baik rendah hati dan berwibawa",1
280,"Pak Ganjar Is only one. Satu²nya pemimpin yg selalu menginspirasi dan memotivasi kami untuk selalu belajar, semoga kami bisa dan mampu meneladanimu 🙏",1
281,"@burairadi bener banget dong,pak ganjar penuh inspirasi",1
282,@burairadi Masyaallah pak ganjar banyak sekali yg menjadikan sampean motivas. Pak Ganjar memang suri tauladan yang patut di teladani❤️,1
283,@burairadi pak ganjar emng capres idaman,1
284,@burairadi : Berusaha menjadi pribadi yang baik buat akuyy,1
285,@burairadi guru teladan sekaligus pemimpin untuk kita semua,1
286,"@burairadi Koe siji siji ne, aku bangga karo koe. nek ra Ganjar  ora wae",1
287,@burairadi tdk pernah ragu untuk mendukung beliau,1
288,@burairadi aamiin semoga pak ganjar menjadi presiden agar bisa membangun negeri ini lebih baik lagi,1
289,"@burairadi emang teladan banget si beliau, pemimpian panutan",1
290,@burairadi dr silaturahmi yg membuat adem hati P Ganjar yg tulus ms Butet yg supel❤️,1
291,"@burairadi Betul Pak Ganjar adalah panutan, nek ra Ganjar ora wae",1
292,@burairadi pak ganjar terlalu banyak mengajarkan kita hal baik,1
293,@burairadi Ganjar Mahfud 2024 pemimpin kita 😍,1
294,@burairadi  pak ganjar adalah inspirasi  kita semua❤️,1
295,"@burairadi layak dijadikan sebagai pemimpin nih pak ganjar, karna selalu memberi contoh yg baik kepada masyarakat",1
296,@burairadi  semoga kita bisa mentoh beliau,1
297,@burairadi iyaa bangeett,1
298,@burairadi Amiiin,1
299,@burairadi sosok yg positif vibes penuh inspirasi,1
300,@burairadi bener tuh. Satu satunya pemimpin yang bisa memotivasi saya😍,1
301,@burairadi pak Ganjar selalu memperhatikan nasib masyarakat karena itu ia selalu memotivasi kita semua,1
302,@burairadi aminnn🔥,1
303,Betul memotivasi anak muda,1
304,@burairadi beliau sosok yg paling dibutuhkan indonesia yg mau mendengarkan rakyat,1
305,@burairadi 1 only best,1
306,@burairadi semoga jalan pak Ganjar untuk jd RI 1 dilancarkan,1
307,@burairadi semoga pak Ganjar bs terus menginspirasi masyarakat Indonesia,1
308,@burairadi pemimpin seperti pak Ganjar lah yang kita harapkan untuk Indonesia,1
309,@burairadi sangat menginspirasi dan selalu memberikan motivasi untuk masyarakat,1
310,@burairadi hanya pak Ganjar yang selalu memberikan motivasi dan inspirasi kepada kita,1
311,"@burairadi Aamiin,,betul sekali",1
312,@burairadi Pak Ganjar memang patut menjadi contoh rakyat,1
313,@burairadi pemimpin teladan rakyat,1
314,@burairadi Pak Ganjar sosok inspiratif,1
315,@burairadi setuju banget kak😍 Pak Ganjar memang sosok pemimpin best of the best pokoknya,1
316,@burairadi sangat setuju sekali,1
317,@burairadi aamiin semoga qobul,1
318,@burairadi yes...kita sebgai pendkung beliau hrus ttp solid dan mau bljr lbh baik,1
319,@burairadi Pak Ganjar banyaj menginspirasi dan menjadi panutan 🔥,1
320,@burairadi 👏👏setuju cma pak ganjar yg terbaik dri semua calon presiden...dukung pak gnjar,1
321,@burairadi Aamin belia selalu menxontohkan yg baik,1
322,@burairadi aamiin.. Pak Ganjar memang sosok panutan untuk kita semua 😍,1
323,@burairadi pak ganjar memang satu satunya❤️❤️❤️❤️,1
324,"@burairadi Pak Ganjar memang keren, pemimpin luar biasa❤️",1
325,@burairadi keren menag pak Ganjar karakter pemimpinnya layak dijadikan panutan,1
326,@burairadi aamiin. Pak ganjar terbaik👏,1
327,@burairadi pak Ganjar satu satunya pemimpin yang selalu melestarikan budaya,1
328,@burairadi inilah pemimpin yang selalu memberikan inovasi dan selalu memotivasi rakyat,1
329,@burairadi panutan untuk kita dlm menghargai setiap profesi orang lain👏,1
330,"@burairadi setuju, beliau selalu memotivasi",1
331,@burairadi Pak ganjer itu sangat menginspirasi dan sangat positif banget sih😍😍,1
332,@burairadi bener bangat satu satunya pemimpin yang menginspirasi,1
333,@burairadi pak ganajr selalu memberikan contoh yang baik untuk rakyat,1
334,@burairadi sangat menginspirasi apalagi untuk kaum-kaum muda mudi bah mantap,1
335,@burairadi sangat menginspirasi dan memotivasi diri menjadi lebih baik,1
336,"@burairadi aaamiinnn,panutan bangett nih pak Ganjar",1
337,@burairadi : contoh teladan yang baik setiao tindakan dan langkah beliau,1
338,@burairadi Pak Ganjar memang orang yang baik selalu menginspirasi setiap orang,1
339,@burairadi benar beliau udah pantas jadi presiden kita,1
340,"@burairadi and the only the best for RI 1, 2024 - 2029",1
341,"@burairadi banyak belajar dari kepemimpinan pak Ganjar, sederhana dan rendah hati",1
342,"Hingga saat ini, masih penasaran banget yang akan dampingi Pak Ganjar menjadi Cawapres. beruntungnya ia bisa mendampingi sosok pemimpin masa depan untuk Indonesia",1
343,"@zulfaazis25 Pak Ganjar akan berpasangan dengan Pak Mahfud, dua pemimpin hebat yg akan sejahterakan Indonesia",1
344,@zulfaazis25 bwtul sekalii,1
345,@zulfaazis25 semoga saja yang bisa searah tujuan dengan pak Ganjar,1
346,@zulfaazis25 siapapun RI 2 SMG bisa slg mengisi dgn tulus utk kemajuan bangsa,1
347,@zulfaazis25 siapapun pendampingnya cuma mau pak Ganjar menang,1
348,@zulfaazis25 skrng cawapresnya pak Mahfud pasangan yang saling melengkapi 😍,1
349,@zulfaazis25 pastinya yang sama2 bisa bekerjasama membawa perubahan untuk Indonesia,1
350,"@zulfaazis25 fix pak mahfud sih ka, keren bgt",1
351,"@zulfaazis25 Dan juga sosok yg didamba dambakan oleh masyarakat indonesia , pemimpin yg jujur dan tegas kerjanya pun sat set sat set😍🙌",1
352,@zulfaazis25 : Pak Mahmud sudah realese hehe pasangan yang serasi,1
353,@zulfaazis25 siapapun itu pasti ideal,1
354,@zulfaazis25 Pak Mahfud MD yang jadi cawapres Pak Ganjar,1
355,@zulfaazis25 pastinya yang mempunyai visi dan misi yang sama dengan pak Ganjar,1
356,@zulfaazis25 siapa itu dukungan selalu untuk pak ganjar,1
357,"@zulfaazis25 ngk usah penasaran kan udah ada,pak mahfud md",1
358,"@zulfaazis25 terpenting RI 1, 2024 - 029 GANJAR . Silaturahmi ke ms Butet bgt. Hangat santai ttp santun❤️",1
359,@zulfaazis25 insya allah pasti yg terbaik untuk bangsa ini,1
360,@zulfaazis25 Pak Ganjar sekarang sudah menjadi Ganjar Mahfud MD,1
361,"@zulfaazis25 pak mahfud sih, pasangan terbaik mereka",1
362,@zulfaazis25 sudah fix pak Mahfud yg akan mendampingi beliau ❤️,1
363,@zulfaazis25  Pak mahfud md kak yang jd pendamping pak ganjar😍,1
364,@zulfaazis25  siapapun pendampingnya semoga sejalan dengan pak ganjar,1
365,"@zulfaazis25 siapapun pasanganya, saya tidak terlalu memusingkan. Karena pak Ganjar pasti bisa memimpin semua",1
366,@zulfaazis25 dengan siapapun pak Ganjar berpasangan saya tetap akan mendukung pak Ganjar,1
367,@zulfaazis25 sekarang sudah diumumkan pak Mahfud,1
368,@zulfaazis25 siapapun calonnya pemimpinnya tetap pak Ganjar,1
369,@zulfaazis25 Ganjar Mahfud best,1
370,@zulfaazis25 akhirnya hari ini udah tau sp yg jadi pendamping pak Ganjar,1
371,@zulfaazis25 udah nggak penasaran lg dong skrg,1
372,@zulfaazis25 sudah ditetapkan pastinya sosok yang tepat bgt,1
373,"@zulfaazis25 beruntung karena beliau akan mendampingi pak Ganjar, sosok yg luar biasa",1
374,"@zulfaazis25 pasti beruntung dong, bisa mendampingi pemimpin luar biasa",1
375,@zulfaazis25 sudah terjawab kn kak penasaran nya?Ganjar Mahfud paling keren,1
376,"@zulfaazis25 sudah ada putusan, Pak Mahfud yg terbaik",1
377,"@zulfaazis25 siapapun wakilnya,Pak Ganjar tetap presiden terbaik",1
378,@zulfaazis25 bersama Mahfud MD insyaallah menang,1
379,@zulfaazis25 Ganjar Mahfud paslon terbaik untuk Indonesia yang lebih baik😍,1
380,"@zulfaazis25 udah d umumin kak,udah gk penasaran lagi kan?",1
381,"@zulfaazis25 sudah fix ya, prof mahfud",1
382,@zulfaazis25 yes...semoga yg mendapingi pak ganjar akan sllu suport dan 1 visi,1
383,"@zulfaazis25 Pendampingnya Bapak Mahfud, Ganjar Mahfud dua idealis 🔥",1
384,@zulfaazis25 pak ganjar selalu bisa merangkul siapapuj,1
385,@zulfaazis25 pastilah yg terbaik bt pak ganjar dan indonesia yg bisa mjdi pater dlm memimpin,1
386,@zulfaazis25 Ganjar sama Prof Mahfud kak😍 duet maut untuk Indonesia maju,1
387,@zulfaazis25 beliau sosok yg luar biasa,1
388,"@zulfaazis25 sudaj di umumkan, Pak Ganjar memilih Pak Mahfud sebagai cawapresnya 🥰",1
389,@zulfaazis25 pastinya yg sama2 baik dan punya visi misi yg sama dengan pak Ganjar,1
390,@zulfaazis25 suka banget sama kepemimpinan pak Ganjar yang selalu melestarikan budaya,1
391,@zulfaazis25 pasti yang menjadi cawapres juga orang yang hebat seperti pak Ganjar,1
392,@zulfaazis25 pak mahfud,1
393,@zulfaazis25 pak mahfud,1
394,"@zulfaazis25 hahaa.. Sudah resmi pak mahfud kepilih 2 jam yg lalu, lha komenmu 25 menit yg lalu. Elok2 bawang ikih. 😅",1
395,@zulfaazis25 pak Prof Mahfud MD,1
396,@zulfaazis25 gak nonton ya mbak.udah pak mahfud jadi wakil nya,1
397,@zulfaazis25 Alhamdulilah kak cawapres nya udah ada yaitu pak mahfud,1
398,@zulfaazis25 Pak Mahfud dong tentunya kak😍,1
399,@zulfaazis25 Sudah diumumin kaa pak Mahfud,1
400,@zulfaazis25 : sudah ada pak mahmud cock mereka berdua,1
401,@zulfaazis25 of course Pak Mahfud dong😍😍,1
402,@zulfaazis25 iya semoga pak Ganjar dapat pendamping yang baik juga,1
403,"@zulfaazis25 Alhamdulillah sudah keluar kaa, pak Mahfud MD insyaallah pasangan pas",1
