,comments,label
39,KACUNG bisa apa sih selain nurut sama tuannya? 😂😂,0
40,"Pokoknya jgn pilih Anies .. Anies ngomong pinter, kerja nol kaga bisa kerja",0
41,"Siapa yg mau milih dia? Bu mega.... gk ada kader lain kah selain ini? Sya agak paham nih knpa ganjar di calonkan krna mau mengulangi kesuksesan pak jokowi bgtu? Duuh gk ada pak jokowi ke-2 bu mega.. gk kan ada! Mending pak PS aja udah jelas krja nya drpd org yg tukang joging, tukang bikin konten, menormalkan nonton video dewsa, dan nol prestasi..",0
42,"Anies juga gitu, kacung US 😂 hilirisasi sampe IKN aja mo disetop, mending kacung partai drpd kacung US 😂",0
44,Gapapa Asal jangan YOHANIES BIN KADAL😂😂😂,1
45,Siapapun calon WAPRESNYA sy dan keluarga sudah pasti pilih BP. @prabowo,1
46,"👏👏👏 @geisz_chalifah 😂😂😂Sandy banyak kasus hukum nya ,semakin Anies Menang Telak !! 🔥🔥🔥🔥",0
47,Sudah Saat nya @prabowo - @mohmahfudmd 2024 🔥🔥🔥,1
48,saya suka bnget😍. @ganjar_pranowo  duet sama pak @sandiuno . kombinasi paket luar biasa. 🙌👏 semoga benar terwujud.,1
49,Saya sih lebih pilih yg lain,0
50,"Sama Aldi Taher aja pak, sama sama lawak",0
51,Sudah di tentukan.. ya iya lah gimana partai dasar petugas partai, 😂,0
52,enggak lagi deh... cukup 10 tahun ya om,0
53,"petugas Partai bukan calon presiden,,,",0
54,Aku gak jadi milih Pak ganjar kalau wakilnya sandiaga uno,0
56,"Siapapun pasanganya, saya pasti bangga",1
57,"Jangan mau bang Sandi, Bang @sandiuno KERJA EHHH SI @ganjar_pranowo TAU2NYA NONTON bokep",0
59,Cocoknya dipasangkan dengan Arinal gubernur lampung.,1
60,Sama Ahok pasti jos gandos,1
61,Selalu ngomongnya terserah partai 😂,0
62,Pasrahhhhhh aja lah,0
63,Ganjar -aldi Taher menang 1 putaran,1
64,Mahfud MD aja lah pak,1
65,Tolong dong barangkali ada yang punya solusi buat saya bb saya udah 80kg dan sudah meleber info produk pelangsing yang bagus dong😥,1
66,"Tolong dong barangkali ada yg punya solusi buat saya ,bb ku udah 79kg dan sudah melebar info produk pelangsing yg bagus dong🥲",1
67,Katanya mau dipasangkan Erick Tohir 👀,1
69,"Calon lain selain pak Ganjar (berat kasus 8 T menara BTS salah satunya suami Puan Maharani yg bos perusahaan 99% sahamnya - ini terkait PDIP nya), pak Prabowo (berat kasus Cendana yg 7 turunan tidak akan kelar-kelar,  apalagi kalau ditambah pak Prabowo berkuasa), dan pak Anies (berat ini misal dr pilkada DKI Jakarta yg pakai ayat mayat, omdo doang, dan lain-lain)... ADA TIDAK?  Prihatin daah kami @narasinewsroom @najwashihab",0
71,Selama itu petugas partai akan manut sama ketua 😢 dan yg presiden bukan dia tapi nyonya ketua,0
72,Gak cocok,0
73,"Ogah milih lu , petugas partai , trus ngegagalan bola piala dunia U20 kmren .",0
74,Sama panji gumilar,1
75,"Puan ajalah sekalian, dih repot amat😂",0
76,Saya sih menyarankan ganjar sama cak imin.,1
77,Koq Pasrah ?? . Calon Presidennya kan situ ? . Belum2 koq  sdh kayak petugas partai asli boss Ganjar ?  Nurut bongkoqan 😂😂😂,0
78,Dibelakang tetep ada oma,0
79,"Pilih Redbull = pilih Agem lagi. Kader hanya manekin petugas partai, semuanya apa kata agem😂",0
80,Ganjar - abu janda pasti Joss,0
81,Benar sekali kau😂,1
82,Alhamdulillah.... Aamiin...,1
83,Meramal tipe Ibu Mega semakin tua semakin sombong! Sepertinya ga akan pilih Sandiaga Uno ! Sandi orang kuat segalanya !! yakin Bu Mega Percaya diri dgn Ganjar menang maka justru akan pilih wapres yang lemah dari NU lagi ..agar nanti nya tidak bisa bersaing dgn Ganjar .,0
85,Sama sandiaga no dulu . Tetap prabowo . Kecuali ganjar ahok baru yess,0
86,Usul... Cawapres nya Harry Tanoesoedibjo saja,0
88,nitip sendal,0
89,2024 ANIES RI 1🔥,0 
90,Sama Fadli Zon aja,0
91,Si genjer cocoknya sama kakek Sugiono udah paling pas gagasan tebar link kedamaian,1
92,Kenapa bisa si pdip milih dia 😂,0
93,"JATENG Bukan cuma Semarang sama Solo woy... Malu gw liat Gubernut macam lu, kabur duluan belom beres... Demak kampun ibu gw masih bajir noh, belom lagi jalan rusak, kemiskinan tinggi di Jateng 😂😂😂 Ngga malu Om ???",0
95,yg penting pasangannya harus buanyak uang,1
96,Coba sama pak bambang pasti cocok..,1
97,"Galak tetap pegawai partai",0
98,sama aldi taher si pak sekedar saran,0
99,Saya berharap menang jika duet dengan puan pasti saya pilih,1
100,Dasar Petugas Partai cuma bisa nurut kata ibu,0
102,Kalo jadi sama pak @sandiuno bisa langsung menang nih tampa berputar putar .....,1
104,Siap saya tetep pilih pak anis,1
105,enggak masalah.. asal konsep ekonomi baru di jalankan..,1
106,In syaa Allah siapapun calon dari mereka pilihannya tetap Anies #AniesForPresiden,1
107,Saya ppp dari kecil walaupun saya juga kagum sama pak sandi tapi  kalo masuk ke merah saya pasti angkat tangan...😂,0
108,Knp pasrah? Apa krn petugas partai?,0
109,Semoga Allah SWT Menolong kita 🤲🤲,1
110,Siapapun Presidennya no coblos Banteng Merah Sak Lawase!!!🔥🔥🔥,1
112,Maaf .. sudah di tentukan..saya mah tinggal ikut arahan aja yah kan 😂😂😂😂😂😂,0
113,enggak suka Calon presiden partai... saya hanya pilih capres Indonesia aja😍,0
114,😂😂sudah kuduga ferguso 😂😂,0
115,Sedikit bicara kebanyakan nonton film porno,0
116,Harusnya ini sih @basukibtp soalnya yang lain jelek,0
2,Anies tukang membual!!,0
209,Yah bapak kok wakil presiden nya itu sih saya golput jadinya ini,0
67,Golput enggak sih enaknya😂,0
87,Ngebacot mah...tukang becak juga bisa ngomong doang mah,0
1469,yah kecewa. Harusnya Pak Erick Tohir. Pasti tambah kesempatan untuk menang dibandin sekarang,0
1335,"Manusia ambisius berkuasa sampai MK jadi alat politik keluarga nya, dan PDI-P dihianati yang membesarkan nya dasar tidak tau adab😂",0
1227,"blunder pak jokowi, kenapa enggak erick atau mahfud sih waktu itu, aduh kalah lagi aja inimah",0
73,"Ogah milih lu, petugas partai, lalu pernah menggagalkan bola piala dunia U20 kemarin",0
